audio_source_id,genre
9988,6
8080,7
1656,7
6681,5
1177,0
9231,5
8979,6
5071,2
3553,1
10077,0
10375,3
1216,2
1847,2
3610,7
4481,2
11085,1
8039,4
5195,0
645,0
6122,0
10970,2
4107,7
985,4
1326,5
4120,6
9522,5
3676,0
1829,1
19,2
7363,3
7433,7
1314,6
4295,0
6489,0
1907,7
6783,1
3527,0
1142,1
2338,6
3924,1
1755,4
10467,2
1107,2
9100,6
8524,1
9157,7
1324,6
8200,5
10519,0
3270,2
10386,2
1658,0
5938,0
10587,6
7704,3
9402,0
10457,1
9541,0
4260,7
1155,3
9323,2
9257,1
9317,4
7055,1
9213,0
2000,0
9953,1
1028,5
10832,2
9804,0
3912,6
662,0
1184,6
530,5
10732,5
4303,5
8335,3
9744,7
1528,6
7828,5
4028,6
1168,0
9068,6
9740,5
7520,7
10014,0
4783,0
9966,2
10072,2
2114,5
88,5
11117,7
9598,1
10914,1
10578,6
8120,4
6302,4
6753,7
10214,5
8281,3
1627,0
9168,2
619,1
7912,3
7408,3
2543,2
6443,7
6293,7
2386,5
11314,0
3910,4
3922,1
3662,1
3338,7
5655,0
7905,1
9249,7
11040,2
7469,1
49,7
3307,1
502,2
9845,2
3380,6
539,6
10872,7
7496,3
1235,2
10477,0
11355,2
5310,6
5692,5
649,6
5941,5
6520,5
2585,0
29,5
10073,5
6319,2
9981,2
2348,5
5824,6
6687,7
2569,6
2965,2
11131,7
9786,2
1243,5
9637,6
3742,1
11321,5
575,0
9262,5
10241,5
3046,1
2382,0
1634,5
5991,5
870,6
3631,1
4087,5
823,2
4360,6
11195,6
2614,5
5731,5
5498,7
6154,5
5484,1
6264,0
10400,0
3394,0
3005,1
5451,0
4429,6
8928,3
3306,6
9120,7
9820,0
1,2
440,6
67,6
6503,1
3735,1
8960,2
7344,3
1092,0
7865,7
9676,7
8734,1
5524,5
10434,1
136,7
2886,0
7052,2
10582,0
3951,0
4346,6
5411,6
8029,0
703,1
11022,1
11186,3
1862,2
6139,2
2009,0
3556,3
10557,5
8548,4
10702,0
4050,1
6686,5
10583,6
8187,1
4382,6
1611,2
4389,1
8003,1
1812,2
8284,3
2790,2
3888,0
2022,7
9247,6
4072,3
9850,2
4713,6
9395,0
2700,5
2010,5
7656,7
457,5
2055,1
6622,7
11046,0
6719,1
10282,2
2452,2
3692,6
6149,0
1887,6
5436,3
3981,2
3807,1
1428,2
6888,7
1515,6
10071,2
11149,7
6558,1
9348,2
630,0
1860,2
9444,2
5225,7
3904,0
2027,0
9029,4
5006,5
508,4
9204,1
1375,6
3398,7
9101,1
5511,0
1777,5
1205,2
4038,6
1795,1
884,0
8843,4
584,2
10585,5
10493,6
3534,1
4755,0
294,1
2611,2
689,1
10906,6
9838,3
4039,2
4006,1
2942,2
3417,0
1124,0
1430,5
9386,3
4023,1
7770,3
24,1
8154,5
1900,0
5299,6
4363,5
3575,1
10338,2
5242,6
5383,0
593,5
3431,0
9665,1
754,0
4774,0
3657,0
471,3
4020,0
3580,0
3486,2
7140,7
6087,1
1633,7
7249,7
6028,1
10626,0
6738,1
5675,1
3958,6
3665,0
7124,1
4251,4
1279,5
1382,1
7443,3
3378,4
8019,7
9103,6
4226,5
4324,2
5806,5
8372,4
6668,3
9471,0
2134,5
6560,6
10689,5
1059,5
184,5
8388,0
5329,7
2633,2
1725,6
9280,0
9811,2
9235,6
2099,2
2759,6
3848,3
9767,6
203,6
4156,0
758,1
6653,1
2918,5
